run_id,block,run_type,dataset_key,dataset_path,retriever,regime,model_key,model_path,ablation_group,components,disabled_metadata,top_k,alpha,beta,gamma,limit,max_new_tokens,note
A_tb_retrieval_main_semantic,A_main_retrieval,retrieval,timebound_long,synthetic/timebound_long.jsonl,semantic,,,,,,,3,0.6,0.3,0.3,,64,Main retrieval-only baseline on TimeBound-Long
A_tb_retrieval_main_recency,A_main_retrieval,retrieval,timebound_long,synthetic/timebound_long.jsonl,recency,,,,,,,3,0.6,0.3,0.3,,64,Main retrieval-only baseline on TimeBound-Long
A_tb_retrieval_main_semantic_recency,A_main_retrieval,retrieval,timebound_long,synthetic/timebound_long.jsonl,semantic_recency,,,,,,,3,0.6,0.3,0.3,,64,Main retrieval-only baseline on TimeBound-Long
A_tb_retrieval_main_chronological,A_main_retrieval,retrieval,timebound_long,synthetic/timebound_long.jsonl,chronological,,,,,,,3,0.6,0.3,0.3,,64,Main retrieval-only baseline on TimeBound-Long
A_tb_retrieval_main_timebound,A_main_retrieval,retrieval,timebound_long,synthetic/timebound_long.jsonl,timebound,,,,,,,3,0.6,0.3,0.3,,64,Main retrieval-only baseline on TimeBound-Long
A_tb_retrieval_main_oracle,A_main_retrieval,retrieval,timebound_long,synthetic/timebound_long.jsonl,oracle,,,,,,,3,0.6,0.3,0.3,,64,Main retrieval-only baseline on TimeBound-Long
B_score_semantic_only,B_retrieval_ablations,retrieval_ablation,timebound_long,synthetic/timebound_long.jsonl,timebound_ablation,,,,score_components,semantic,,3,0.6,0.3,0.3,,64,TimeBound score-component ablation
B_score_temporal_only,B_retrieval_ablations,retrieval_ablation,timebound_long,synthetic/timebound_long.jsonl,timebound_ablation,,,,score_components,temporal,,3,0.6,0.3,0.3,,64,TimeBound score-component ablation
B_score_status_only,B_retrieval_ablations,retrieval_ablation,timebound_long,synthetic/timebound_long.jsonl,timebound_ablation,,,,score_components,status,,3,0.6,0.3,0.3,,64,TimeBound score-component ablation
B_score_semantic_temporal,B_retrieval_ablations,retrieval_ablation,timebound_long,synthetic/timebound_long.jsonl,timebound_ablation,,,,score_components,semantic+temporal,,3,0.6,0.3,0.3,,64,TimeBound score-component ablation
B_score_semantic_status,B_retrieval_ablations,retrieval_ablation,timebound_long,synthetic/timebound_long.jsonl,timebound_ablation,,,,score_components,semantic+status,,3,0.6,0.3,0.3,,64,TimeBound score-component ablation
B_score_temporal_status,B_retrieval_ablations,retrieval_ablation,timebound_long,synthetic/timebound_long.jsonl,timebound_ablation,,,,score_components,temporal+status,,3,0.6,0.3,0.3,,64,TimeBound score-component ablation
B_score_full_timebound,B_retrieval_ablations,retrieval_ablation,timebound_long,synthetic/timebound_long.jsonl,timebound_ablation,,,,score_components,semantic+temporal+status,,3,0.6,0.3,0.3,,64,TimeBound score-component ablation
B_metadata_no_status,B_retrieval_ablations,retrieval_ablation,timebound_long,synthetic/timebound_long.jsonl,timebound_ablation,,,,metadata_removal,semantic+temporal+status,status,3,0.6,0.3,0.3,,64,TimeBound metadata-removal ablation
B_metadata_no_valid_interval,B_retrieval_ablations,retrieval_ablation,timebound_long,synthetic/timebound_long.jsonl,timebound_ablation,,,,metadata_removal,semantic+temporal+status,valid_interval,3,0.6,0.3,0.3,,64,TimeBound metadata-removal ablation
B_metadata_no_event_time,B_retrieval_ablations,retrieval_ablation,timebound_long,synthetic/timebound_long.jsonl,timebound_ablation,,,,metadata_removal,semantic+temporal+status,event_time,3,0.6,0.3,0.3,,64,TimeBound metadata-removal ablation
B_metadata_no_observation_time,B_retrieval_ablations,retrieval_ablation,timebound_long,synthetic/timebound_long.jsonl,timebound_ablation,,,,metadata_removal,semantic+temporal+status,observation_time,3,0.6,0.3,0.3,,64,TimeBound metadata-removal ablation
B_metadata_no_relation_links,B_retrieval_ablations,retrieval_ablation,timebound_long,synthetic/timebound_long.jsonl,timebound_ablation,,,,metadata_removal,semantic+temporal+status,relation_links,3,0.6,0.3,0.3,,64,TimeBound metadata-removal ablation
B_metadata_no_query_time,B_retrieval_ablations,retrieval_ablation,timebound_long,synthetic/timebound_long.jsonl,timebound_ablation,,,,metadata_removal,semantic+temporal+status,query_time,3,0.6,0.3,0.3,,64,TimeBound metadata-removal ablation
B_metadata_full_metadata,B_retrieval_ablations,retrieval_ablation,timebound_long,synthetic/timebound_long.jsonl,timebound_ablation,,,,metadata_removal,semantic+temporal+status,,3,0.6,0.3,0.3,,64,TimeBound metadata-removal ablation
B_topk_k1,B_retrieval_ablations,retrieval_ablation,timebound_long,synthetic/timebound_long.jsonl,timebound,,,,topk_sensitivity,semantic+temporal+status,,1,0.6,0.3,0.3,,64,Top-k sensitivity for TimeBound retrieval
B_topk_k3,B_retrieval_ablations,retrieval_ablation,timebound_long,synthetic/timebound_long.jsonl,timebound,,,,topk_sensitivity,semantic+temporal+status,,3,0.6,0.3,0.3,,64,Top-k sensitivity for TimeBound retrieval
B_topk_k5,B_retrieval_ablations,retrieval_ablation,timebound_long,synthetic/timebound_long.jsonl,timebound,,,,topk_sensitivity,semantic+temporal+status,,5,0.6,0.3,0.3,,64,Top-k sensitivity for TimeBound retrieval
B_topk_k7,B_retrieval_ablations,retrieval_ablation,timebound_long,synthetic/timebound_long.jsonl,timebound,,,,topk_sensitivity,semantic+temporal+status,,7,0.6,0.3,0.3,,64,Top-k sensitivity for TimeBound retrieval
C_llm_timebound_qwen25_coder_1p5b_full_history,C_main_llm_timebound,llm,timebound_long,synthetic/timebound_long.jsonl,,full_history,qwen25_coder_1p5b,models/Qwen__Qwen2.5-Coder-1.5B-Instruct,,,,3,0.6,0.3,0.3,,64,Main local LLM reader run on TimeBound-Long
C_llm_timebound_qwen25_coder_1p5b_semantic_rag,C_main_llm_timebound,llm,timebound_long,synthetic/timebound_long.jsonl,,semantic_rag,qwen25_coder_1p5b,models/Qwen__Qwen2.5-Coder-1.5B-Instruct,,,,3,0.6,0.3,0.3,,64,Main local LLM reader run on TimeBound-Long
C_llm_timebound_qwen25_coder_1p5b_recency_rag,C_main_llm_timebound,llm,timebound_long,synthetic/timebound_long.jsonl,,recency_rag,qwen25_coder_1p5b,models/Qwen__Qwen2.5-Coder-1.5B-Instruct,,,,3,0.6,0.3,0.3,,64,Main local LLM reader run on TimeBound-Long
C_llm_timebound_qwen25_coder_1p5b_semantic_recency_rag,C_main_llm_timebound,llm,timebound_long,synthetic/timebound_long.jsonl,,semantic_recency_rag,qwen25_coder_1p5b,models/Qwen__Qwen2.5-Coder-1.5B-Instruct,,,,3,0.6,0.3,0.3,,64,Main local LLM reader run on TimeBound-Long
C_llm_timebound_qwen25_coder_1p5b_timebound_rag,C_main_llm_timebound,llm,timebound_long,synthetic/timebound_long.jsonl,,timebound_rag,qwen25_coder_1p5b,models/Qwen__Qwen2.5-Coder-1.5B-Instruct,,,,3,0.6,0.3,0.3,,64,Main local LLM reader run on TimeBound-Long
C_llm_timebound_qwen25_coder_1p5b_oracle_evidence,C_main_llm_timebound,llm,timebound_long,synthetic/timebound_long.jsonl,,oracle_evidence,qwen25_coder_1p5b,models/Qwen__Qwen2.5-Coder-1.5B-Instruct,,,,3,0.6,0.3,0.3,,64,Main local LLM reader run on TimeBound-Long
C_llm_timebound_qwen25_coder_7b_full_history,C_main_llm_timebound,llm,timebound_long,synthetic/timebound_long.jsonl,,full_history,qwen25_coder_7b,models/Qwen__Qwen2.5-Coder-7B-Instruct,,,,3,0.6,0.3,0.3,,64,Main local LLM reader run on TimeBound-Long
C_llm_timebound_qwen25_coder_7b_semantic_rag,C_main_llm_timebound,llm,timebound_long,synthetic/timebound_long.jsonl,,semantic_rag,qwen25_coder_7b,models/Qwen__Qwen2.5-Coder-7B-Instruct,,,,3,0.6,0.3,0.3,,64,Main local LLM reader run on TimeBound-Long
C_llm_timebound_qwen25_coder_7b_recency_rag,C_main_llm_timebound,llm,timebound_long,synthetic/timebound_long.jsonl,,recency_rag,qwen25_coder_7b,models/Qwen__Qwen2.5-Coder-7B-Instruct,,,,3,0.6,0.3,0.3,,64,Main local LLM reader run on TimeBound-Long
C_llm_timebound_qwen25_coder_7b_semantic_recency_rag,C_main_llm_timebound,llm,timebound_long,synthetic/timebound_long.jsonl,,semantic_recency_rag,qwen25_coder_7b,models/Qwen__Qwen2.5-Coder-7B-Instruct,,,,3,0.6,0.3,0.3,,64,Main local LLM reader run on TimeBound-Long
C_llm_timebound_qwen25_coder_7b_timebound_rag,C_main_llm_timebound,llm,timebound_long,synthetic/timebound_long.jsonl,,timebound_rag,qwen25_coder_7b,models/Qwen__Qwen2.5-Coder-7B-Instruct,,,,3,0.6,0.3,0.3,,64,Main local LLM reader run on TimeBound-Long
C_llm_timebound_qwen25_coder_7b_oracle_evidence,C_main_llm_timebound,llm,timebound_long,synthetic/timebound_long.jsonl,,oracle_evidence,qwen25_coder_7b,models/Qwen__Qwen2.5-Coder-7B-Instruct,,,,3,0.6,0.3,0.3,,64,Main local LLM reader run on TimeBound-Long
C_llm_timebound_qwen25_7b_full_history,C_main_llm_timebound,llm,timebound_long,synthetic/timebound_long.jsonl,,full_history,qwen25_7b,models/Qwen__Qwen2.5-7B-Instruct,,,,3,0.6,0.3,0.3,,64,Main local LLM reader run on TimeBound-Long
C_llm_timebound_qwen25_7b_semantic_rag,C_main_llm_timebound,llm,timebound_long,synthetic/timebound_long.jsonl,,semantic_rag,qwen25_7b,models/Qwen__Qwen2.5-7B-Instruct,,,,3,0.6,0.3,0.3,,64,Main local LLM reader run on TimeBound-Long
C_llm_timebound_qwen25_7b_recency_rag,C_main_llm_timebound,llm,timebound_long,synthetic/timebound_long.jsonl,,recency_rag,qwen25_7b,models/Qwen__Qwen2.5-7B-Instruct,,,,3,0.6,0.3,0.3,,64,Main local LLM reader run on TimeBound-Long
C_llm_timebound_qwen25_7b_semantic_recency_rag,C_main_llm_timebound,llm,timebound_long,synthetic/timebound_long.jsonl,,semantic_recency_rag,qwen25_7b,models/Qwen__Qwen2.5-7B-Instruct,,,,3,0.6,0.3,0.3,,64,Main local LLM reader run on TimeBound-Long
C_llm_timebound_qwen25_7b_timebound_rag,C_main_llm_timebound,llm,timebound_long,synthetic/timebound_long.jsonl,,timebound_rag,qwen25_7b,models/Qwen__Qwen2.5-7B-Instruct,,,,3,0.6,0.3,0.3,,64,Main local LLM reader run on TimeBound-Long
C_llm_timebound_qwen25_7b_oracle_evidence,C_main_llm_timebound,llm,timebound_long,synthetic/timebound_long.jsonl,,oracle_evidence,qwen25_7b,models/Qwen__Qwen2.5-7B-Instruct,,,,3,0.6,0.3,0.3,,64,Main local LLM reader run on TimeBound-Long
C_llm_timebound_mistral_7b_v03_full_history,C_main_llm_timebound,llm,timebound_long,synthetic/timebound_long.jsonl,,full_history,mistral_7b_v03,models/mistralai__Mistral-7B-Instruct-v0.3,,,,3,0.6,0.3,0.3,,64,Main local LLM reader run on TimeBound-Long
C_llm_timebound_mistral_7b_v03_semantic_rag,C_main_llm_timebound,llm,timebound_long,synthetic/timebound_long.jsonl,,semantic_rag,mistral_7b_v03,models/mistralai__Mistral-7B-Instruct-v0.3,,,,3,0.6,0.3,0.3,,64,Main local LLM reader run on TimeBound-Long
C_llm_timebound_mistral_7b_v03_recency_rag,C_main_llm_timebound,llm,timebound_long,synthetic/timebound_long.jsonl,,recency_rag,mistral_7b_v03,models/mistralai__Mistral-7B-Instruct-v0.3,,,,3,0.6,0.3,0.3,,64,Main local LLM reader run on TimeBound-Long
C_llm_timebound_mistral_7b_v03_semantic_recency_rag,C_main_llm_timebound,llm,timebound_long,synthetic/timebound_long.jsonl,,semantic_recency_rag,mistral_7b_v03,models/mistralai__Mistral-7B-Instruct-v0.3,,,,3,0.6,0.3,0.3,,64,Main local LLM reader run on TimeBound-Long
C_llm_timebound_mistral_7b_v03_timebound_rag,C_main_llm_timebound,llm,timebound_long,synthetic/timebound_long.jsonl,,timebound_rag,mistral_7b_v03,models/mistralai__Mistral-7B-Instruct-v0.3,,,,3,0.6,0.3,0.3,,64,Main local LLM reader run on TimeBound-Long
C_llm_timebound_mistral_7b_v03_oracle_evidence,C_main_llm_timebound,llm,timebound_long,synthetic/timebound_long.jsonl,,oracle_evidence,mistral_7b_v03,models/mistralai__Mistral-7B-Instruct-v0.3,,,,3,0.6,0.3,0.3,,64,Main local LLM reader run on TimeBound-Long
D_external_retrieval_tcp_semantic,D_external_diagnostics,retrieval,tcp,converted_external_clean/tcp_timebound_clean.jsonl,semantic,,,,,,,3,0.6,0.3,0.3,,64,External retrieval-capable diagnostic
D_external_retrieval_tcp_recency,D_external_diagnostics,retrieval,tcp,converted_external_clean/tcp_timebound_clean.jsonl,recency,,,,,,,3,0.6,0.3,0.3,,64,External retrieval-capable diagnostic
D_external_retrieval_tcp_semantic_recency,D_external_diagnostics,retrieval,tcp,converted_external_clean/tcp_timebound_clean.jsonl,semantic_recency,,,,,,,3,0.6,0.3,0.3,,64,External retrieval-capable diagnostic
D_external_retrieval_tcp_chronological,D_external_diagnostics,retrieval,tcp,converted_external_clean/tcp_timebound_clean.jsonl,chronological,,,,,,,3,0.6,0.3,0.3,,64,External retrieval-capable diagnostic
D_external_retrieval_tcp_timebound,D_external_diagnostics,retrieval,tcp,converted_external_clean/tcp_timebound_clean.jsonl,timebound,,,,,,,3,0.6,0.3,0.3,,64,External retrieval-capable diagnostic
D_external_retrieval_locomo_semantic,D_external_diagnostics,retrieval,locomo,converted_external_clean/locomo_timebound_clean.jsonl,semantic,,,,,,,3,0.6,0.3,0.3,,64,External retrieval-capable diagnostic
D_external_retrieval_locomo_recency,D_external_diagnostics,retrieval,locomo,converted_external_clean/locomo_timebound_clean.jsonl,recency,,,,,,,3,0.6,0.3,0.3,,64,External retrieval-capable diagnostic
D_external_retrieval_locomo_semantic_recency,D_external_diagnostics,retrieval,locomo,converted_external_clean/locomo_timebound_clean.jsonl,semantic_recency,,,,,,,3,0.6,0.3,0.3,,64,External retrieval-capable diagnostic
D_external_retrieval_locomo_chronological,D_external_diagnostics,retrieval,locomo,converted_external_clean/locomo_timebound_clean.jsonl,chronological,,,,,,,3,0.6,0.3,0.3,,64,External retrieval-capable diagnostic
D_external_retrieval_locomo_timebound,D_external_diagnostics,retrieval,locomo,converted_external_clean/locomo_timebound_clean.jsonl,timebound,,,,,,,3,0.6,0.3,0.3,,64,External retrieval-capable diagnostic
D_external_reader_tempreason_qwen25_coder_1p5b_query_only,D_external_diagnostics,llm,tempreason,converted_external_clean/tempreason_timebound_clean.jsonl,,query_only,qwen25_coder_1p5b,models/Qwen__Qwen2.5-Coder-1.5B-Instruct,,,,0,0.6,0.3,0.3,,64,External reader-only diagnostic
D_external_reader_tempreason_qwen25_coder_7b_query_only,D_external_diagnostics,llm,tempreason,converted_external_clean/tempreason_timebound_clean.jsonl,,query_only,qwen25_coder_7b,models/Qwen__Qwen2.5-Coder-7B-Instruct,,,,0,0.6,0.3,0.3,,64,External reader-only diagnostic
D_external_reader_tempreason_qwen25_7b_query_only,D_external_diagnostics,llm,tempreason,converted_external_clean/tempreason_timebound_clean.jsonl,,query_only,qwen25_7b,models/Qwen__Qwen2.5-7B-Instruct,,,,0,0.6,0.3,0.3,,64,External reader-only diagnostic
D_external_reader_tempreason_mistral_7b_v03_query_only,D_external_diagnostics,llm,tempreason,converted_external_clean/tempreason_timebound_clean.jsonl,,query_only,mistral_7b_v03,models/mistralai__Mistral-7B-Instruct-v0.3,,,,0,0.6,0.3,0.3,,64,External reader-only diagnostic
D_external_reader_complextr_qwen25_coder_1p5b_query_only,D_external_diagnostics,llm,complextr,converted_external_clean/complextr_timebound_clean.jsonl,,query_only,qwen25_coder_1p5b,models/Qwen__Qwen2.5-Coder-1.5B-Instruct,,,,0,0.6,0.3,0.3,,64,External reader-only diagnostic
D_external_reader_complextr_qwen25_coder_7b_query_only,D_external_diagnostics,llm,complextr,converted_external_clean/complextr_timebound_clean.jsonl,,query_only,qwen25_coder_7b,models/Qwen__Qwen2.5-Coder-7B-Instruct,,,,0,0.6,0.3,0.3,,64,External reader-only diagnostic
D_external_reader_complextr_qwen25_7b_query_only,D_external_diagnostics,llm,complextr,converted_external_clean/complextr_timebound_clean.jsonl,,query_only,qwen25_7b,models/Qwen__Qwen2.5-7B-Instruct,,,,0,0.6,0.3,0.3,,64,External reader-only diagnostic
D_external_reader_complextr_mistral_7b_v03_query_only,D_external_diagnostics,llm,complextr,converted_external_clean/complextr_timebound_clean.jsonl,,query_only,mistral_7b_v03,models/mistralai__Mistral-7B-Instruct-v0.3,,,,0,0.6,0.3,0.3,,64,External reader-only diagnostic
D_external_reader_tcp_qwen25_coder_1p5b_semantic_rag,D_external_diagnostics,llm,tcp,converted_external_clean/tcp_timebound_clean.jsonl,,semantic_rag,qwen25_coder_1p5b,models/Qwen__Qwen2.5-Coder-1.5B-Instruct,,,,3,0.6,0.3,0.3,,64,External reader diagnostic with retrieval context
D_external_reader_tcp_qwen25_coder_1p5b_timebound_rag,D_external_diagnostics,llm,tcp,converted_external_clean/tcp_timebound_clean.jsonl,,timebound_rag,qwen25_coder_1p5b,models/Qwen__Qwen2.5-Coder-1.5B-Instruct,,,,3,0.6,0.3,0.3,,64,External reader diagnostic with retrieval context
D_external_reader_tcp_qwen25_coder_7b_semantic_rag,D_external_diagnostics,llm,tcp,converted_external_clean/tcp_timebound_clean.jsonl,,semantic_rag,qwen25_coder_7b,models/Qwen__Qwen2.5-Coder-7B-Instruct,,,,3,0.6,0.3,0.3,,64,External reader diagnostic with retrieval context
D_external_reader_tcp_qwen25_coder_7b_timebound_rag,D_external_diagnostics,llm,tcp,converted_external_clean/tcp_timebound_clean.jsonl,,timebound_rag,qwen25_coder_7b,models/Qwen__Qwen2.5-Coder-7B-Instruct,,,,3,0.6,0.3,0.3,,64,External reader diagnostic with retrieval context
D_external_reader_tcp_qwen25_7b_semantic_rag,D_external_diagnostics,llm,tcp,converted_external_clean/tcp_timebound_clean.jsonl,,semantic_rag,qwen25_7b,models/Qwen__Qwen2.5-7B-Instruct,,,,3,0.6,0.3,0.3,,64,External reader diagnostic with retrieval context
D_external_reader_tcp_qwen25_7b_timebound_rag,D_external_diagnostics,llm,tcp,converted_external_clean/tcp_timebound_clean.jsonl,,timebound_rag,qwen25_7b,models/Qwen__Qwen2.5-7B-Instruct,,,,3,0.6,0.3,0.3,,64,External reader diagnostic with retrieval context
D_external_reader_tcp_mistral_7b_v03_semantic_rag,D_external_diagnostics,llm,tcp,converted_external_clean/tcp_timebound_clean.jsonl,,semantic_rag,mistral_7b_v03,models/mistralai__Mistral-7B-Instruct-v0.3,,,,3,0.6,0.3,0.3,,64,External reader diagnostic with retrieval context
D_external_reader_tcp_mistral_7b_v03_timebound_rag,D_external_diagnostics,llm,tcp,converted_external_clean/tcp_timebound_clean.jsonl,,timebound_rag,mistral_7b_v03,models/mistralai__Mistral-7B-Instruct-v0.3,,,,3,0.6,0.3,0.3,,64,External reader diagnostic with retrieval context
D_external_reader_locomo_qwen25_coder_1p5b_semantic_rag,D_external_diagnostics,llm,locomo,converted_external_clean/locomo_timebound_clean.jsonl,,semantic_rag,qwen25_coder_1p5b,models/Qwen__Qwen2.5-Coder-1.5B-Instruct,,,,3,0.6,0.3,0.3,,64,External reader diagnostic with retrieval context
D_external_reader_locomo_qwen25_coder_1p5b_timebound_rag,D_external_diagnostics,llm,locomo,converted_external_clean/locomo_timebound_clean.jsonl,,timebound_rag,qwen25_coder_1p5b,models/Qwen__Qwen2.5-Coder-1.5B-Instruct,,,,3,0.6,0.3,0.3,,64,External reader diagnostic with retrieval context
D_external_reader_locomo_qwen25_coder_7b_semantic_rag,D_external_diagnostics,llm,locomo,converted_external_clean/locomo_timebound_clean.jsonl,,semantic_rag,qwen25_coder_7b,models/Qwen__Qwen2.5-Coder-7B-Instruct,,,,3,0.6,0.3,0.3,,64,External reader diagnostic with retrieval context
D_external_reader_locomo_qwen25_coder_7b_timebound_rag,D_external_diagnostics,llm,locomo,converted_external_clean/locomo_timebound_clean.jsonl,,timebound_rag,qwen25_coder_7b,models/Qwen__Qwen2.5-Coder-7B-Instruct,,,,3,0.6,0.3,0.3,,64,External reader diagnostic with retrieval context
D_external_reader_locomo_qwen25_7b_semantic_rag,D_external_diagnostics,llm,locomo,converted_external_clean/locomo_timebound_clean.jsonl,,semantic_rag,qwen25_7b,models/Qwen__Qwen2.5-7B-Instruct,,,,3,0.6,0.3,0.3,,64,External reader diagnostic with retrieval context
D_external_reader_locomo_qwen25_7b_timebound_rag,D_external_diagnostics,llm,locomo,converted_external_clean/locomo_timebound_clean.jsonl,,timebound_rag,qwen25_7b,models/Qwen__Qwen2.5-7B-Instruct,,,,3,0.6,0.3,0.3,,64,External reader diagnostic with retrieval context
D_external_reader_locomo_mistral_7b_v03_semantic_rag,D_external_diagnostics,llm,locomo,converted_external_clean/locomo_timebound_clean.jsonl,,semantic_rag,mistral_7b_v03,models/mistralai__Mistral-7B-Instruct-v0.3,,,,3,0.6,0.3,0.3,,64,External reader diagnostic with retrieval context
D_external_reader_locomo_mistral_7b_v03_timebound_rag,D_external_diagnostics,llm,locomo,converted_external_clean/locomo_timebound_clean.jsonl,,timebound_rag,mistral_7b_v03,models/mistralai__Mistral-7B-Instruct-v0.3,,,,3,0.6,0.3,0.3,,64,External reader diagnostic with retrieval context
